@0000 0052940c
@0001 0064940c
@0002 0064940c
@0003 0064940c
@0004 0064940c
@0005 0064940c
@0006 0064940c
@0007 0064940c
@0008 0064940c
@0009 0064940c
@000a 0064940c
@000b 0064940c
@000c 0064940c
@000d 0064940c
@000e 0064940c
@000f 0064940c
@0010 0066940c
@0011 0064940c
@0012 0064940c
@0013 0064940c
@0014 0064940c
@0015 0064940c
@0016 0064940c
@0017 0064940c
@0018 0064940c
@0019 0064940c
@001a 00000000
@001b 00280025
@001c 0000002b
@001d 00240000
@001e 002a0027
@001f 04040404
@0020 04040404
@0021 02020202
@0022 03030202
@0023 03030303
@0024 08040201
@0025 80402010
@0026 08040201
@0027 02012010
@0028 20100804
@0029 be1f2411
@002a e0d8efcf
@002b bfcdbfde
@002c e0a0e021
@002d c001e0b1
@002e 30a9921d
@002f f7e107b2
@0030 00b0940e
@0031 0139940c
@0032 0000940c
@0033 920f921f
@0034 920fb60f
@0035 932f2411
@0036 938f933f
@0037 93af939f
@0038 918093bf
@0039 91900105
@003a 91a00106
@003b 91b00107
@003c 91300108
@003d e0230104
@003e 372d0f23
@003f 9601f420
@0040 1db11da1
@0041 e826c005
@0042 96020f23
@0043 1db11da1
@0044 01049320
@0045 01059380
@0046 01069390
@0047 010793a0
@0048 010893b0
@0049 01009180
@004a 01019190
@004b 010291a0
@004c 010391b0
@004d 1da19601
@004e 93801db1
@004f 93900100
@0050 93a00101
@0051 93b00102
@0052 91bf0103
@0053 919f91af
@0054 913f918f
@0055 900f912f
@0056 900fbe0f
@0057 9518901f
@0058 b5849478
@0059 bd846082
@005a 6081b584
@005b b585bd84
@005c bd856082
@005d 6081b585
@005e 9180bd85
@005f 6081006e
@0060 006e9380
@0061 00819210
@0062 00819180
@0063 93806082
@0064 91800081
@0065 60810081
@0066 00819380
@0067 00809180
@0068 93806081
@0069 91800080
@006a 608400b1
@006b 00b19380
@006c 00b09180
@006d 93806081
@006e 918000b0
@006f 6084007a
@0070 007a9380
@0071 007a9180
@0072 93806082
@0073 9180007a
@0074 6081007a
@0075 007a9380
@0076 007a9180
@0077 93806880
@0078 9210007a
@0079 e02000c1
@007a 01f9e030
@007b 4fff57e0
@007c 01f99144
@007d 4fff58e4
@007e 23889184
@007f e090f099
@0080 1f990f88
@0081 58ee01fc
@0082 91a54fff
@0083 01fc91b4
@0084 4fff59e8
@0085 91949185
@0086 94f8b78f
@0087 2be491ec
@0088 bf8f93ec
@0089 4f3f5f2f
@008a 0531302b
@008b e090f6f1
@008c 2f39e043
@008d e0200f33
@008e 9390e080
@008f 938000e1
@0090 933000e2
@0091 2f5800e3
@0092 93500f55
@0093 932000e4
@0094 934000e5
@0095 5f8f00e0
@0096 31800f23
@0097 5f9ff771
@0098 f7393190
@0099 e0d0e0c0
@009a f3f19720
@009b 0000940e
@009c 94f8cffb
@009d 0000cfff
